rank_pos;word;rank_neg;count_pos;count_neg;join
195;able;227;2580;2771;1
156;absolutely;287;3591;1680;2
74;access;202;7263;3008;3
164;air;27;3310;12768;4
107;airport;280;5028;1797;5
289;almost;237;1333;2554;6
151;although;103;3759;5871;7
77;always;182;7187;3316;8
287;another;112;1344;5584;9
255;anything;137;1649;4749;10
27;area;32;18174;12028;11
68;around;69;8069;7721;12
129;arrival;156;4242;4166;13
169;arrived;114;3208;5528;14
277;ask;129;1434;5056;15
206;asked;41;2388;10299;16
150;available;93;3761;6210;17
69;away;132;7662;4968;18
60;back;54;8730;9251;19
262;bad;45;1580;9913;20
250;bag;224;1713;2809;21
22;bar;14;22130;19419;22
159;bath;77;3521;7037;23
26;bathroom;7;18267;26967;24
11;bed;5;62553;35919;25
143;bedroom;110;3999;5665;26
49;best;216;10803;2911;27
132;better;34;4176;11641;28
42;big;136;11648;4795;29
223;book;242;2175;2517;30
167;booked;46;3283;9717;31
176;booking;36;2915;11372;32
210;bottle;205;2353;2980;33
6;breakfast;2;83174;57136;34
108;buffet;228;5014;2769;35
134;building;120;4146;5372;36
73;bus;292;7370;1615;37
202;business;251;2438;2315;38
220;busy;175;2220;3473;39
273;came;147;1481;4311;40
191;car;139;2589;4711;41
285;card;102;1347;5879;42
91;center;226;5980;2772;43
38;central;254;13252;2272;44
72;centre;215;7572;2913;45
259;charge;96;1607;6067;46
51;check;21;10535;14846;47
261;checked;178;1598;3441;48
298;child;264;1252;2127;49
64;choice;161;8219;4043;50
34;city;106;14819;5736;51
10;clean;65;64572;8148;52
296;cleaning;152;1257;4208;53
17;close;119;29970;5372;54
269;club;301;1525;1492;55
55;coffee;28;9426;12431;56
282;cold;50;1379;9539;57
157;come;162;3538;3989;58
13;comfortable;123;57906;5310;59
149;complimentary;276;3810;1865;60
141;concierge;296;4035;1553;61
275;conditioning;121;1448;5342;62
263;connection;266;1565;2050;63
268;cost;126;1531;5115;64
245;couple;217;1790;2887;65
182;customer;180;2784;3412;66
50;day;12;10556;19971;67
80;decor;250;6886;2315;68
53;definitely;257;9732;2237;69
95;desk;101;5664;5884;70
243;different;220;1859;2847;71
188;dinner;248;2616;2329;72
284;done;232;1348;2665;73
135;door;20;4123;14956;74
199;double;58;2477;8969;75
100;drink;78;5447;7019;76
146;early;116;3828;5438;77
35;easy;291;14382;1659;78
198;eat;240;2523;2535;79
274;egg;194;1449;3092;80
230;end;230;2050;2733;81
177;english;167;2905;3698;82
94;enough;71;5701;7466;83
294;entrance;263;1273;2149;84
89;especially;166;6214;3707;85
117;etc;157;4726;4091;86
301;euro;134;1241;4935;87
70;even;22;7653;14774;88
173;evening;154;3026;4197;89
144;ever;236;3934;2572;90
83;every;113;6780;5551;91
19;everything;56;26081;9225;92
12;excellent;255;60356;2264;93
241;executive;282;1892;1787;94
267;expected;146;1533;4345;95
219;expensive;18;2221;16008;96
116;experience;148;4775;4228;97
85;extra;72;6671;7393;98
47;extremely;143;10953;4443;99
28;facility;52;16728;9424;100
292;fact;209;1303;2947;101
161;family;259;3371;2197;102
154;far;68;3658;7808;103
238;fault;193;1916;3121;104
93;feel;141;5803;4506;105
178;felt;135;2897;4884;106
171;find;94;3126;6122;107
215;fine;206;2246;2979;108
126;first;55;4385;9241;109
84;floor;19;6753;15903;110
30;food;37;16120;11212;111
225;found;130;2093;4998;112
32;free;73;15334;7359;113
127;fresh;253;4312;2286;114
239;fridge;184;1916;3273;115
231;friend;286;2040;1721;116
7;friendly;145;82717;4417;117
75;front;92;7234;6220;118
216;full;153;2238;4205;119
175;gave;195;2990;3073;120
251;getting;221;1710;2829;121
281;give;211;1381;2934;122
205;given;105;2390;5842;123
295;glass;168;1261;3650;124
201;going;140;2457;4580;125
4;good;11;108271;20061;126
106;got;43;5090;9951;127
5;great;47;102774;9693;128
194;guest;66;2581;8027;129
207;gym;204;2378;2987;130
145;happy;272;3891;1911;131
104;help;181;5276;3329;132
8;helpful;150;73726;4219;133
123;high;124;4464;5203;134
160;hot;33;3388;11672;135
203;hour;79;2426;6918;136
244;house;299;1824;1524;137
247;however;87;1761;6510;138
197;included;125;2543;5131;139
293;inside;234;1283;2606;140
270;internet;163;1524;3876;141
278;issue;115;1430;5447;142
300;kept;187;1248;3243;143
96;kind;279;5565;1817;144
257;lady;265;1623;2115;145
56;large;245;9390;2503;146
249;last;219;1750;2857;147
193;late;131;2584;4991;148
271;leave;210;1495;2935;149
211;left;111;2326;5598;150
291;level;252;1313;2297;151
224;light;86;2156;6531;152
86;liked;201;6555;3013;153
76;little;9;7232;21878;154
122;lobby;165;4472;3783;155
71;located;290;7617;1671;156
2;location;38;187809;10809;157
29;london;117;16233;5432;158
227;long;89;2074;6458;159
190;look;142;2599;4501;160
232;looked;183;2029;3304;161
226;looking;233;2081;2655;162
133;lounge;249;4158;2316;163
14;lovely;256;34135;2253;164
218;luggage;169;2230;3646;165
174;machine;223;3004;2809;166
65;made;60;8195;8556;167
118;main;186;4705;3244;168
109;make;88;4997;6477;169
240;making;174;1908;3490;170
253;manager;208;1705;2951;171
92;many;149;5962;4225;172
248;meal;270;1751;1983;173
254;member;229;1676;2740;174
31;metro;241;15703;2526;175
222;mini;189;2188;3197;176
37;minute;95;13849;6076;177
67;money;74;8114;7329;178
162;morning;44;3370;9938;179
40;near;207;12684;2971;180
115;nearby;267;4830;2033;181
87;need;24;6385;14649;182
139;needed;133;4066;4948;183
256;never;98;1633;6005;184
99;new;200;5462;3028;185
54;next;48;9489;9656;186
9;nice;51;66950;9528;187
45;night;6;11135;27284;188
186;noise;31;2693;12052;189
234;offer;212;1974;2925;190
228;offered;173;2062;3542;191
147;old;42;3825;10162;192
229;open;62;2056;8373;193
183;option;158;2761;4071;194
119;outside;70;4609;7587;195
103;overall;213;5291;2920;196
98;paris;278;5480;1845;197
78;park;196;6993;3061;198
102;parking;59;5349;8617;199
217;part;261;2236;2166;200
148;people;49;3811;9545;201
21;perfect;197;25077;3055;202
288;phone;191;1338;3162;203
128;pillow;90;4254;6328;204
36;place;76;14024;7080;205
299;point;244;1250;2511;206
66;pool;67;8167;7842;207
214;pretty;247;2282;2419;208
57;price;15;9243;17450;209
297;priced;297;1254;1548;210
181;problem;64;2837;8162;211
180;provided;214;2860;2917;212
142;public;295;4021;1565;213
81;quality;138;6886;4742;214
24;quiet;268;21207;2021;215
82;quite;35;6782;11621;216
286;rate;225;1345;2808;217
242;ready;203;1872;2997;218
266;real;300;1535;1524;219
33;reception;17;15324;16022;220
209;receptionist;172;2365;3572;221
63;recommend;260;8307;2187;222
235;request;222;1969;2826;223
20;restaurant;30;25366;12062;224
61;right;185;8618;3258;225
168;road;192;3220;3153;226
163;roof;285;3316;1747;227
3;room;1;175029;202833;228
184;safe;281;2716;1793;229
260;say;160;1599;4055;230
221;second;171;2205;3604;231
172;see;155;3122;4188;232
140;selection;275;4040;1876;233
283;served;273;1358;1907;234
18;service;13;26472;19876;235
290;several;277;1322;1863;236
113;short;271;4843;1918;237
39;shower;10;12781;21042;238
246;side;122;1784;5336;239
264;single;107;1562;5736;240
212;site;269;2325;2021;241
52;size;82;10045;6780;242
187;sleep;84;2687;6687;243
44;small;3;11309;48083;244
272;soft;246;1490;2424;245
136;spa;190;4119;3186;246
138;space;97;4087;6061;247
137;special;293;4103;1591;248
1;staff;4;190150;38347;249
130;standard;109;4214;5676;250
185;star;53;2715;9397;251
15;station;144;31322;4437;252
16;stay;16;31237;17007;253
62;stayed;80;8319;6860;254
166;staying;198;3284;3053;255
237;still;81;1944;6837;256
90;stop;283;6009;1769;257
59;street;99;8950;5943;258
112;suite;238;4853;2536;259
236;sure;218;1960;2861;260
252;swimming;262;1708;2161;261
158;take;108;3526;5681;262
179;taxi;177;2877;3456;263
101;tea;57;5390;9185;264
111;thing;61;4867;8538;265
276;think;91;1442;6241;266
165;though;83;3307;6725;267
265;thought;179;1555;3419;268
41;time;8;11667;22644;269
258;took;100;1612;5906;270
97;top;188;5520;3240;271
196;towel;118;2565;5391;272
58;train;243;9214;2513;273
88;tram;284;6305;1759;274
153;trip;274;3688;1880;275
43;tube;288;11433;1675;276
121;two;39;4493;10765;277
131;upgrade;231;4178;2690;278
110;upgraded;294;4873;1584;279
125;use;63;4410;8264;280
280;used;159;1408;4059;281
48;value;170;10873;3611;282
23;view;40;21979;10401;283
114;visit;298;4841;1539;284
25;walk;104;20153;5860;285
46;walking;258;11125;2199;286
170;want;164;3163;3789;287
213;wanted;176;2310;3471;288
124;warm;151;4438;4218;289
105;water;26;5207;13794;290
120;way;85;4594;6602;291
233;weekend;289;2000;1675;292
152;went;128;3738;5071;293
204;whole;235;2422;2578;294
79;wifi;29;6958;12137;295
155;window;23;3600;14728;296
200;without;127;2475;5108;297
189;work;25;2615;13885;298
279;working;75;1425;7234;299
192;worth;199;2585;3031;300
208;year;239;2366;2536;301
